dependency,skus,wareh,diff,buffer,weight_mode,mode,benchiter,orders,train_test,parcel_train,parcel_test,flexibility,duration,cap_used,local_search,gap
HD-SF,100,10,0.2,0.0,uniform,GP,1,200,0.5,108,134,0.16,0.00023485,100,0,0.0
HD-SF,100,10,0.2,0.0,uniform,GP_LS,1,200,0.5,84,129,0.13,0.000500277,100,3,0.0
HD-SF,100,10,0.2,0.0,uniform,GS,1,200,0.5,66,107,0.27,0.000195126,100,0,0.0
HD-SF,100,10,0.2,0.0,uniform,GS_LS,1,200,0.5,55,87,0.36,0.0006266150000000001,100,5,0.0
HD-SF,100,10,0.2,0.0,uniform,BS,1,200,0.5,66,107,0.27,0.000257233,100,0,0.0
HD-SF,100,10,0.2,0.0,uniform,BS_LS,1,200,0.5,55,87,0.36,0.000636724,100,5,0.0
HD-SF,100,10,0.2,0.0,uniform,EMCI,1,200,0.5,138,155,0.08,5.5785e-5,100,0,0.0
HD-SF,100,10,0.2,0.0,uniform,EMCI_LS,1,200,0.5,67,115,0.22,0.000472716,100,7,0.0
HD-SF,100,10,0.2,0.0,uniform,OPT,1,200,0.5,40,104,0.29,900.048114832,100,0,0.16428571428570254
HD-SF,100,10,0.2,0.0,uniform,RND,1,200,0.5,156,167,0.046,0.000951465,100,0,0.0
HD-SF,100,10,0.2,0.0,uniform,QMKJ,1,1000,0.5,430,497,0.328,94.062107293,100,0,0.0
HD-SF,100,10,0.2,0.0,uniform,CHI_1.0e-5,1,1000,0.5,532,576,0.248,1.578341508,100,0,0.0
HD-SF,100,10,0.2,0.0,uniform,CHI_1.0e-5_LS,1,1000,0.5,500,585,0.236,1.578835555,100,2,0.0
HD-SF,100,10,0.2,0.0,uniform,KL,1,1000,0.5,425,502,0.318,2.450832387,100,100,0.0
HD-SF,100,10,0.2,0.0,uniform,KL_LS,1,1000,0.5,425,502,0.318,2.452898922,100,1,0.0
HD-SF,100,10,0.2,0.0,uniform,GO,1,1000,0.5,668,753,0.106,0.001194089,100,0,0.0
HD-SF,100,10,0.2,0.0,uniform,GO_LS,1,1000,0.5,570,666,0.16,0.0017445709999999999,100,3,0.0
HD-SF,100,10,0.2,0.0,uniform,GP,1,1000,0.5,690,779,0.114,0.000587441,100,0,0.0
HD-SF,100,10,0.2,0.0,uniform,GP_LS,1,1000,0.5,480,573,0.26,0.001409863,100,7,0.0
HD-SF,100,10,0.2,0.0,uniform,GS,1,1000,0.5,528,629,0.194,0.000484478,100,0,0.0
HD-SF,100,10,0.2,0.0,uniform,GS_LS,1,1000,0.5,507,588,0.24,0.001074434,100,4,0.0
HD-SF,100,10,0.2,0.0,uniform,BS,1,1000,0.5,528,629,0.194,0.00047474,100,0,0.0
HD-SF,100,10,0.2,0.0,uniform,BS_LS,1,1000,0.5,507,588,0.24,0.001102638,100,4,0.0
HD-SF,100,10,0.2,0.0,uniform,EMCI,1,1000,0.5,771,837,0.066,9.2203e-5,100,0,0.0
HD-SF,100,10,0.2,0.0,uniform,EMCI_LS,1,1000,0.5,505,597,0.224,0.000765044,100,9,0.0
HD-SF,100,10,0.2,0.0,uniform,OPT,1,1000,0.5,430,511,0.322,900.188532398,100,0,0.3483870967741898
HD-SF,100,10,0.2,0.0,uniform,RND,1,1000,0.5,847,888,0.0398,0.001805485,100,0,0.0
HD-SF,100,10,0.2,0.0,uniform,QMKJ,1,2000,0.5,823,928,0.352,180.428450257,100,0,0.0
HD-SF,100,10,0.2,0.0,uniform,CHI_1.0e-5,1,2000,0.5,909,988,0.328,1.560560474,100,0,0.0
HD-SF,100,10,0.2,0.0,uniform,CHI_1.0e-5_LS,1,2000,0.5,855,973,0.337,1.561275926,100,5,0.0
HD-SF,100,10,0.2,0.0,uniform,KL,1,2000,0.5,819,937,0.343,2.470126207,100,100,0.0
HD-SF,100,10,0.2,0.0,uniform,KL_LS,1,2000,0.5,819,937,0.343,2.4721034549999996,100,1,0.0
HD-SF,100,10,0.2,0.0,uniform,GO,1,2000,0.5,1175,1307,0.149,0.002396675,100,0,0.0
HD-SF,100,10,0.2,0.0,uniform,GO_LS,1,2000,0.5,937,1072,0.281,0.0034172889999999996,100,7,0.0
HD-SF,100,10,0.2,0.0,uniform,GP,1,2000,0.5,1290,1411,0.121,0.000848782,100,0,0.0
HD-SF,100,10,0.2,0.0,uniform,GP_LS,1,2000,0.5,1088,1191,0.204,0.001906345,100,8,0.0
HD-SF,100,10,0.2,0.0,uniform,GS,1,2000,0.5,1248,1315,0.147,0.00075193,100,0,0.0
HD-SF,100,10,0.2,0.0,uniform,GS_LS,1,2000,0.5,1166,1280,0.149,0.001512556,100,3,0.0
HD-SF,100,10,0.2,0.0,uniform,BS,1,2000,0.5,1248,1315,0.147,0.000733986,100,0,0.0
HD-SF,100,10,0.2,0.0,uniform,BS_LS,1,2000,0.5,1166,1280,0.149,0.001507156,100,3,0.0
HD-SF,100,10,0.2,0.0,uniform,EMCI,1,2000,0.5,1497,1574,0.079,8.2355e-5,100,0,0.0
HD-SF,100,10,0.2,0.0,uniform,EMCI_LS,1,2000,0.5,1116,1216,0.208,0.000861376,100,6,0.0
HD-SF,100,10,0.2,0.0,uniform,OPT,1,2000,0.5,1275,1360,0.137,900.338983741,100,0,0.44659340659340463
HD-SF,100,10,0.2,0.0,uniform,RND,1,2000,0.5,1658,1725,0.0384,0.002626395,100,0,0.0
HD-SF,100,2,0.0,0.2,uniform,QMKJ,1,200,0.5,5,24,0.84,0.516022004,120,0,6.292281058359494e-13
HD-SF,100,2,0.0,0.2,uniform,CHI_1.0e-5,1,200,0.5,29,42,0.66,1.178981422,120,0,0.0
HD-SF,100,2,0.0,0.2,uniform,CHI_1.0e-5_LS,1,200,0.5,17,31,0.77,1.179157081,120,5,0.0
HD-SF,100,2,0.0,0.2,uniform,GO,1,200,0.5,18,36,0.73,0.000310202,120,0,0.0
HD-SF,100,2,0.0,0.2,uniform,GO_LS,1,200,0.5,10,27,0.82,0.000443101,120,2,0.0
HD-SF,100,2,0.0,0.2,uniform,GP,1,200,0.5,29,35,0.71,0.000183023,120,0,0.0
HD-SF,100,2,0.0,0.2,uniform,GP_LS,1,200,0.5,17,32,0.74,0.000366517,120,3,0.0
HD-SF,100,2,0.0,0.2,uniform,GS,1,200,0.5,13,37,0.68,0.000145694,120,0,0.0
HD-SF,100,2,0.0,0.2,uniform,GS_LS,1,200,0.5,13,37,0.68,0.00026103,120,1,0.0
HD-SF,100,2,0.0,0.2,uniform,BS,1,200,0.5,24,42,0.67,0.000474991,120,0,0.0
HD-SF,100,2,0.0,0.2,uniform,BS_LS,1,200,0.5,13,38,0.71,0.0006460120000000001,120,4,0.0
HD-SF,100,2,0.0,0.2,uniform,EMCI,1,200,0.5,25,45,0.64,5.7868e-5,120,0,0.0
HD-SF,100,2,0.0,0.2,uniform,EMCI_LS,1,200,0.5,14,40,0.69,0.000253264,120,4,0.0
HD-SF,100,2,0.0,0.2,uniform,IIH,1,200,0.5,2,38,0.62,1.244123449,120,2,0.0
HD-SF,100,2,0.0,0.2,uniform,OPT,1,200,0.5,0,32,0.68,0.632721965,120,0,0.0
HD-SF,100,2,0.0,0.2,uniform,RND,1,200,0.5,53,53,0.49,0.027550914,120,0,0.0
HD-SF,100,2,0.0,0.2,uniform,QMKJ,1,1000,0.5,115,176,0.724,0.613889079,120,0,0.0
HD-SF,100,2,0.0,0.2,uniform,CHI_1.0e-5,1,1000,0.5,160,187,0.662,1.279253477,120,0,0.0
HD-SF,100,2,0.0,0.2,uniform,CHI_1.0e-5_LS,1,1000,0.5,125,175,0.686,1.2798460170000001,120,6,0.0
HD-SF,100,2,0.0,0.2,uniform,GO,1,1000,0.5,179,210,0.628,0.001181225,120,0,0.0
HD-SF,100,2,0.0,0.2,uniform,GO_LS,1,1000,0.5,130,161,0.726,0.001586605,120,4,0.0
HD-SF,100,2,0.0,0.2,uniform,GP,1,1000,0.5,144,174,0.722,0.000369142,120,0,0.0
HD-SF,100,2,0.0,0.2,uniform,GP_LS,1,1000,0.5,144,174,0.722,0.0007372310000000001,120,1,0.0
HD-SF,100,2,0.0,0.2,uniform,GS,1,1000,0.5,187,216,0.606,0.000269495,120,0,0.0
HD-SF,100,2,0.0,0.2,uniform,GS_LS,1,1000,0.5,120,157,0.724,0.0007906510000000001,120,6,0.0
HD-SF,100,2,0.0,0.2,uniform,BS,1,1000,0.5,203,237,0.576,0.000322836,120,0,0.0
HD-SF,100,2,0.0,0.2,uniform,BS_LS,1,1000,0.5,115,188,0.674,0.000855625,120,5,0.0
HD-SF,100,2,0.0,0.2,uniform,EMCI,1,1000,0.5,203,237,0.576,8.3626e-5,120,0,0.0
HD-SF,100,2,0.0,0.2,uniform,EMCI_LS,1,1000,0.5,115,188,0.674,0.000637734,120,5,0.0
HD-SF,100,2,0.0,0.2,uniform,IIH,1,1000,0.5,99,152,0.724,0.180097415,120,3,0.0
HD-SF,100,2,0.0,0.2,uniform,OPT,1,1000,0.5,77,171,0.684,901.667503462,120,0,0.12305025996533582
HD-SF,100,2,0.0,0.2,uniform,RND,1,1000,0.5,260,269,0.4774,0.007304187,120,0,0.0
HD-SF,100,2,0.0,0.2,uniform,QMKJ,1,2000,0.5,242,305,0.812,0.581539696,120,0,0.0
HD-SF,100,2,0.0,0.2,uniform,CHI_1.0e-5,1,2000,0.5,303,318,0.721,1.505435401,120,0,0.0
HD-SF,100,2,0.0,0.2,uniform,CHI_1.0e-5_LS,1,2000,0.5,240,318,0.721,1.5062519429999999,120,4,0.0
HD-SF,100,2,0.0,0.2,uniform,GO,1,2000,0.5,304,359,0.709,0.002248257,120,0,0.0
HD-SF,100,2,0.0,0.2,uniform,GO_LS,1,2000,0.5,248,321,0.747,0.003162051,120,6,0.0
HD-SF,100,2,0.0,0.2,uniform,GP,1,2000,0.5,311,349,0.757,0.000779652,120,0,0.0
HD-SF,100,2,0.0,0.2,uniform,GP_LS,1,2000,0.5,286,324,0.782,0.0017555930000000002,120,3,0.0
HD-SF,100,2,0.0,0.2,uniform,GS,1,2000,0.5,263,306,0.733,0.000505238,120,0,0.0
HD-SF,100,2,0.0,0.2,uniform,GS_LS,1,2000,0.5,228,272,0.767,0.001352167,120,5,0.0
HD-SF,100,2,0.0,0.2,uniform,BS,1,2000,0.5,374,382,0.668,0.000386554,120,0,0.0
HD-SF,100,2,0.0,0.2,uniform,BS_LS,1,2000,0.5,264,326,0.724,0.001523106,120,7,0.0
HD-SF,100,2,0.0,0.2,uniform,EMCI,1,2000,0.5,374,382,0.668,0.000161283,120,0,0.0
HD-SF,100,2,0.0,0.2,uniform,EMCI_LS,1,2000,0.5,264,326,0.724,0.001170997,120,7,0.0
HD-SF,100,2,0.0,0.2,uniform,IIH,1,2000,0.5,215,270,0.755,0.359765366,120,4,0.0
HD-SF,100,2,0.0,0.2,uniform,OPT,1,2000,0.5,184,271,0.754,904.906274814,120,0,0.15189873417721392
HD-SF,100,2,0.0,0.2,uniform,RND,1,2000,0.5,531,531,0.4866,0.003837587,120,0,0.0
HD-SF,100,2,0.2,0.2,uniform,QMKJ,1,200,0.5,5,32,0.79,0.409550795,120,0,6.961833957137549e-10
HD-SF,100,2,0.2,0.2,uniform,CHI_1.0e-5,1,200,0.5,16,35,0.7,1.459387871,120,0,0.0
HD-SF,100,2,0.2,0.2,uniform,CHI_1.0e-5_LS,1,200,0.5,7,28,0.77,1.4596186439999999,120,3,0.0
HD-SF,100,2,0.2,0.2,uniform,GO,1,200,0.5,14,32,0.76,0.000233277,120,0,0.0
HD-SF,100,2,0.2,0.2,uniform,GO_LS,1,200,0.5,10,32,0.76,0.00042358399999999996,120,3,0.0
HD-SF,100,2,0.2,0.2,uniform,GP,1,200,0.5,19,35,0.71,0.000193463,120,0,0.0
HD-SF,100,2,0.2,0.2,uniform,GP_LS,1,200,0.5,15,37,0.69,0.000393648,120,2,0.0
HD-SF,100,2,0.2,0.2,uniform,GS,1,200,0.5,15,33,0.68,0.000161072,120,0,0.0
HD-SF,100,2,0.2,0.2,uniform,GS_LS,1,200,0.5,12,25,0.76,0.000349326,120,2,0.0
HD-SF,100,2,0.2,0.2,uniform,BS,1,200,0.5,16,44,0.62,0.000184676,120,0,0.0
HD-SF,100,2,0.2,0.2,uniform,BS_LS,1,200,0.5,12,35,0.71,0.000378639,120,2,0.0
HD-SF,100,2,0.2,0.2,uniform,EMCI,1,200,0.5,16,44,0.62,4.9703e-5,120,0,0.0
HD-SF,100,2,0.2,0.2,uniform,EMCI_LS,1,200,0.5,12,35,0.71,0.000278211,120,2,0.0
HD-SF,100,2,0.2,0.2,uniform,IIH,1,200,0.5,2,38,0.67,0.090886785,120,3,0.0
HD-SF,100,2,0.2,0.2,uniform,OPT,1,200,0.5,0,32,0.71,0.33367489,120,0,0.0
HD-SF,100,2,0.2,0.2,uniform,RND,1,200,0.5,49,49,0.526,0.001225849,120,0,0.0
HD-SF,100,2,0.2,0.2,uniform,QMKJ,1,1000,0.5,111,132,0.86,0.484087079,120,0,0.0
HD-SF,100,2,0.2,0.2,uniform,CHI_1.0e-5,1,1000,0.5,133,173,0.69,1.254167824,120,0,0.0
HD-SF,100,2,0.2,0.2,uniform,CHI_1.0e-5_LS,1,1000,0.5,110,151,0.734,1.254546052,120,3,0.0
HD-SF,100,2,0.2,0.2,uniform,GO,1,1000,0.5,139,163,0.758,0.001061951,120,0,0.0
HD-SF,100,2,0.2,0.2,uniform,GO_LS,1,1000,0.5,97,139,0.806,0.0014794629999999999,120,4,0.0
HD-SF,100,2,0.2,0.2,uniform,GP,1,1000,0.5,126,143,0.83,0.000392236,120,0,0.0
HD-SF,100,2,0.2,0.2,uniform,GP_LS,1,1000,0.5,126,143,0.83,0.0007283960000000001,120,1,0.0
HD-SF,100,2,0.2,0.2,uniform,GS,1,1000,0.5,117,139,0.772,0.000252022,120,0,0.0
HD-SF,100,2,0.2,0.2,uniform,GS_LS,1,1000,0.5,104,141,0.768,0.00061923,120,5,0.0
HD-SF,100,2,0.2,0.2,uniform,BS,1,1000,0.5,143,188,0.684,0.00025072,120,0,0.0
HD-SF,100,2,0.2,0.2,uniform,BS_LS,1,1000,0.5,104,142,0.776,0.000650238,120,4,0.0
HD-SF,100,2,0.2,0.2,uniform,EMCI,1,1000,0.5,143,188,0.684,6.2016e-5,120,0,0.0
HD-SF,100,2,0.2,0.2,uniform,EMCI_LS,1,1000,0.5,104,142,0.776,0.000607949,120,4,0.0
HD-SF,100,2,0.2,0.2,uniform,IIH,1,1000,0.5,77,135,0.752,0.207893239,120,4,0.0
HD-SF,100,2,0.2,0.2,uniform,OPT,1,1000,0.5,63,116,0.796,901.509753975,120,0,0.10124333925399465
HD-SF,100,2,0.2,0.2,uniform,RND,1,1000,0.5,248,232,0.5508,0.002022182,120,0,0.0
HD-SF,100,2,0.2,0.2,uniform,QMKJ,1,2000,0.5,254,308,0.809,0.442197456,120,0,0.0
HD-SF,100,2,0.2,0.2,uniform,CHI_1.0e-5,1,2000,0.5,285,329,0.719,1.443671379,120,0,0.0
HD-SF,100,2,0.2,0.2,uniform,CHI_1.0e-5_LS,1,2000,0.5,219,310,0.738,1.444535339,120,6,0.0
HD-SF,100,2,0.2,0.2,uniform,GO,1,2000,0.5,293,275,0.806,0.002321864,120,0,0.0
HD-SF,100,2,0.2,0.2,uniform,GO_LS,1,2000,0.5,255,304,0.777,0.0032367999999999997,120,4,0.0
HD-SF,100,2,0.2,0.2,uniform,GP,1,2000,0.5,304,293,0.81,0.000609553,120,0,0.0
HD-SF,100,2,0.2,0.2,uniform,GP_LS,1,2000,0.5,264,302,0.801,0.001481619,120,3,0.0
HD-SF,100,2,0.2,0.2,uniform,GS,1,2000,0.5,264,323,0.739,0.000593603,120,0,0.0
HD-SF,100,2,0.2,0.2,uniform,GS_LS,1,2000,0.5,250,317,0.745,0.0013953569999999998,120,3,0.0
HD-SF,100,2,0.2,0.2,uniform,BS,1,2000,0.5,325,366,0.69,0.000496801,120,0,0.0
HD-SF,100,2,0.2,0.2,uniform,BS_LS,1,2000,0.5,239,310,0.746,0.001516033,120,8,0.0
HD-SF,100,2,0.2,0.2,uniform,EMCI,1,2000,0.5,325,366,0.69,0.000107522,120,0,0.0
HD-SF,100,2,0.2,0.2,uniform,EMCI_LS,1,2000,0.5,239,310,0.746,0.0010963169999999999,120,8,0.0
HD-SF,100,2,0.2,0.2,uniform,IIH,1,2000,0.5,210,310,0.727,0.328142205,120,4,0.0
HD-SF,100,2,0.2,0.2,uniform,OPT,1,2000,0.5,174,279,0.75,904.310161208,120,0,0.14480408858602942
HD-SF,100,2,0.2,0.2,uniform,RND,1,2000,0.5,472,496,0.5237,0.003599971,120,0,0.0
HD-SF,100,4,0.0,0.2,uniform,QMKJ,1,200,0.5,36,74,0.52,3.447625522,120,0,0.0
HD-SF,100,4,0.0,0.2,uniform,CHI_1.0e-5,1,200,0.5,79,94,0.29,1.447110839,120,0,0.0
HD-SF,100,4,0.0,0.2,uniform,CHI_1.0e-5_LS,1,200,0.5,48,90,0.29,1.447472597,120,4,0.0
HD-SF,100,4,0.0,0.2,uniform,GO,1,200,0.5,69,85,0.39,0.000430768,120,0,0.0
HD-SF,100,4,0.0,0.2,uniform,GO_LS,1,200,0.5,46,65,0.52,0.000781906,120,2,0.0
HD-SF,100,4,0.0,0.2,uniform,GP,1,200,0.5,64,73,0.45,0.00034099,120,0,0.0
HD-SF,100,4,0.0,0.2,uniform,GP_LS,1,200,0.5,40,73,0.47,0.000769153,120,6,0.0
HD-SF,100,4,0.0,0.2,uniform,GS,1,200,0.5,55,73,0.41,0.000283692,120,0,0.0
HD-SF,100,4,0.0,0.2,uniform,GS_LS,1,200,0.5,41,78,0.39,0.000601849,120,3,0.0
HD-SF,100,4,0.0,0.2,uniform,BS,1,200,0.5,73,94,0.24,0.000219001,120,0,0.0
HD-SF,100,4,0.0,0.2,uniform,BS_LS,1,200,0.5,45,78,0.42,0.0005451620000000001,120,4,0.0
HD-SF,100,4,0.0,0.2,uniform,EMCI,1,200,0.5,88,97,0.21,5.906e-5,120,0,0.0
HD-SF,100,4,0.0,0.2,uniform,EMCI_LS,1,200,0.5,45,86,0.29,0.000436649,120,5,0.0
HD-SF,100,4,0.0,0.2,uniform,OPT,1,200,0.5,12,67,0.45,900.542697061,120,0,0.10714285714284237
HD-SF,100,4,0.0,0.2,uniform,RND,1,200,0.5,115,110,0.201,0.002105468,120,0,0.0
HD-SF,100,4,0.0,0.2,uniform,QMKJ,1,1000,0.5,283,327,0.544,2.106185411,120,0,0.0
HD-SF,100,4,0.0,0.2,uniform,CHI_1.0e-5,1,1000,0.5,376,382,0.4,1.401078708,120,0,0.0
HD-SF,100,4,0.0,0.2,uniform,CHI_1.0e-5_LS,1,1000,0.5,300,329,0.472,1.4018690299999998,120,5,0.0
HD-SF,100,4,0.0,0.2,uniform,GO,1,1000,0.5,376,410,0.382,0.001363568,120,0,0.0
HD-SF,100,4,0.0,0.2,uniform,GO_LS,1,1000,0.5,320,342,0.514,0.002205598,120,4,0.0
HD-SF,100,4,0.0,0.2,uniform,GP,1,1000,0.5,380,419,0.374,0.000489088,120,0,0.0
HD-SF,100,4,0.0,0.2,uniform,GP_LS,1,1000,0.5,335,386,0.412,0.001322201,120,3,0.0
HD-SF,100,4,0.0,0.2,uniform,GS,1,1000,0.5,342,368,0.446,0.000345969,120,0,0.0
HD-SF,100,4,0.0,0.2,uniform,GS_LS,1,1000,0.5,307,321,0.556,0.000977534,120,3,0.0
HD-SF,100,4,0.0,0.2,uniform,BS,1,1000,0.5,518,572,0.174,0.000359204,120,0,0.0
HD-SF,100,4,0.0,0.2,uniform,BS_LS,1,1000,0.5,293,342,0.452,0.0016761039999999999,120,10,0.0
HD-SF,100,4,0.0,0.2,uniform,EMCI,1,1000,0.5,526,567,0.18,0.000100028,120,0,0.0
HD-SF,100,4,0.0,0.2,uniform,EMCI_LS,1,1000,0.5,299,335,0.468,0.00126311,120,8,0.0
HD-SF,100,4,0.0,0.2,uniform,OPT,1,1000,0.5,223,299,0.522,903.809764294,120,0,0.3084370677731403
HD-SF,100,4,0.0,0.2,uniform,RND,1,1000,0.5,535,551,0.1882,0.004738666,120,0,0.0
HD-SF,100,4,0.0,0.2,uniform,QMKJ,1,2000,0.5,521,595,0.641,1.695365355,120,0,0.0
HD-SF,100,4,0.0,0.2,uniform,CHI_1.0e-5,1,2000,0.5,611,661,0.494,1.176173677,120,0,0.0
HD-SF,100,4,0.0,0.2,uniform,CHI_1.0e-5_LS,1,2000,0.5,554,626,0.526,1.177050701,120,3,0.0
HD-SF,100,4,0.0,0.2,uniform,GO,1,2000,0.5,635,675,0.483,0.002249088,120,0,0.0
HD-SF,100,4,0.0,0.2,uniform,GO_LS,1,2000,0.5,526,614,0.538,0.0032506260000000004,120,3,0.0
HD-SF,100,4,0.0,0.2,uniform,GP,1,2000,0.5,784,805,0.379,0.000587952,120,0,0.0
HD-SF,100,4,0.0,0.2,uniform,GP_LS,1,2000,0.5,562,646,0.536,0.0021986130000000003,120,8,0.0
HD-SF,100,4,0.0,0.2,uniform,GS,1,2000,0.5,650,693,0.5,0.000523201,120,0,0.0
HD-SF,100,4,0.0,0.2,uniform,GS_LS,1,2000,0.5,527,603,0.57,0.001704777,120,5,0.0
HD-SF,100,4,0.0,0.2,uniform,BS,1,2000,0.5,908,906,0.31,0.000408466,120,0,0.0
HD-SF,100,4,0.0,0.2,uniform,BS_LS,1,2000,0.5,645,677,0.465,0.0016503350000000002,120,4,0.0
HD-SF,100,4,0.0,0.2,uniform,EMCI,1,2000,0.5,921,908,0.305,5.2639e-5,120,0,0.0
HD-SF,100,4,0.0,0.2,uniform,EMCI_LS,1,2000,0.5,580,665,0.472,0.0014653280000000001,120,9,0.0
HD-SF,100,4,0.0,0.2,uniform,OPT,1,2000,0.5,587,682,0.435,906.908660836,120,0,0.37146448774355517
HD-SF,100,4,0.0,0.2,uniform,RND,1,2000,0.5,1092,1063,0.2029,0.009458477,120,0,0.0
HD-SF,100,4,0.2,0.2,uniform,QMKJ,1,200,0.5,33,73,0.36,2.021042448,120,0,1.932521557802723e-9
HD-SF,100,4,0.2,0.2,uniform,CHI_1.0e-5,1,200,0.5,61,81,0.37,1.31873307,120,0,0.0
HD-SF,100,4,0.2,0.2,uniform,CHI_1.0e-5_LS,1,200,0.5,35,76,0.4,1.319086993,120,6,0.0
HD-SF,100,4,0.2,0.2,uniform,GO,1,200,0.5,69,84,0.3,0.000368992,120,0,0.0
HD-SF,100,4,0.2,0.2,uniform,GO_LS,1,200,0.5,40,75,0.38,0.0007733589999999999,120,6,0.0
HD-SF,100,4,0.2,0.2,uniform,GP,1,200,0.5,54,94,0.23,0.000299331,120,0,0.0
HD-SF,100,4,0.2,0.2,uniform,GP_LS,1,200,0.5,42,89,0.28,0.000641993,120,4,0.0
HD-SF,100,4,0.2,0.2,uniform,GS,1,200,0.5,49,82,0.31,0.000230282,120,0,0.0
HD-SF,100,4,0.2,0.2,uniform,GS_LS,1,200,0.5,41,72,0.38,0.0005324279999999999,120,2,0.0
HD-SF,100,4,0.2,0.2,uniform,BS,1,200,0.5,70,91,0.33,0.000235591,120,0,0.0
HD-SF,100,4,0.2,0.2,uniform,BS_LS,1,200,0.5,42,76,0.4,0.000601437,120,4,0.0
HD-SF,100,4,0.2,0.2,uniform,EMCI,1,200,0.5,78,98,0.3,6.3048e-5,120,0,0.0
HD-SF,100,4,0.2,0.2,uniform,EMCI_LS,1,200,0.5,43,82,0.32,0.00033098,120,3,0.0
HD-SF,100,4,0.2,0.2,uniform,OPT,1,200,0.5,11,75,0.34,900.538644472,120,0,0.09909909909908543
HD-SF,100,4,0.2,0.2,uniform,RND,1,200,0.5,112,104,0.21,0.002318488,120,0,0.0
HD-SF,100,4,0.2,0.2,uniform,QMKJ,1,1000,0.5,232,284,0.63,0.810123616,120,0,0.0
HD-SF,100,4,0.2,0.2,uniform,CHI_1.0e-5,1,1000,0.5,382,425,0.374,1.277108163,120,0,0.0
HD-SF,100,4,0.2,0.2,uniform,CHI_1.0e-5_LS,1,1000,0.5,264,295,0.55,1.2778831760000002,120,7,0.0
HD-SF,100,4,0.2,0.2,uniform,GO,1,1000,0.5,395,399,0.36,0.001127655,120,0,0.0
HD-SF,100,4,0.2,0.2,uniform,GO_LS,1,1000,0.5,264,292,0.57,0.001975665,120,6,0.0
HD-SF,100,4,0.2,0.2,uniform,GP,1,1000,0.5,345,383,0.414,0.000446999,120,0,0.0
HD-SF,100,4,0.2,0.2,uniform,GP_LS,1,1000,0.5,281,324,0.522,0.001123377,120,3,0.0
HD-SF,100,4,0.2,0.2,uniform,GS,1,1000,0.5,266,315,0.484,0.000417863,120,0,0.0
HD-SF,100,4,0.2,0.2,uniform,GS_LS,1,1000,0.5,223,278,0.552,0.001037073,120,4,0.0
HD-SF,100,4,0.2,0.2,uniform,BS,1,1000,0.5,450,481,0.36,0.000367198,120,0,0.0
HD-SF,100,4,0.2,0.2,uniform,BS_LS,1,1000,0.5,281,310,0.576,0.001155806,120,7,0.0
HD-SF,100,4,0.2,0.2,uniform,EMCI,1,1000,0.5,456,483,0.338,7.5742e-5,120,0,0.0
HD-SF,100,4,0.2,0.2,uniform,EMCI_LS,1,1000,0.5,271,332,0.512,0.000870673,120,6,0.0
HD-SF,100,4,0.2,0.2,uniform,OPT,1,1000,0.5,191,253,0.548,903.106429303,120,0,0.27641099855279305
HD-SF,100,4,0.2,0.2,uniform,RND,1,1000,0.5,539,531,0.2022,0.003205922,120,0,0.0
HD-SF,100,4,0.2,0.2,uniform,QMKJ,1,2000,0.5,596,688,0.528,0.8385276,120,0,0.0
HD-SF,100,4,0.2,0.2,uniform,CHI_1.0e-5,1,2000,0.5,754,779,0.396,1.030458506,120,0,0.0
HD-SF,100,4,0.2,0.2,uniform,CHI_1.0e-5_LS,1,2000,0.5,664,745,0.419,1.031529205,120,4,0.0
HD-SF,100,4,0.2,0.2,uniform,GO,1,2000,0.5,812,866,0.351,0.002206638,120,0,0.0
HD-SF,100,4,0.2,0.2,uniform,GO_LS,1,2000,0.5,642,716,0.439,0.0033109,120,4,0.0
HD-SF,100,4,0.2,0.2,uniform,GP,1,2000,0.5,764,826,0.346,0.000743223,120,0,0.0
HD-SF,100,4,0.2,0.2,uniform,GP_LS,1,2000,0.5,627,737,0.47,0.0021312370000000002,120,6,0.0
HD-SF,100,4,0.2,0.2,uniform,GS,1,2000,0.5,786,856,0.35,0.000529353,120,0,0.0
HD-SF,100,4,0.2,0.2,uniform,GS_LS,1,2000,0.5,625,703,0.462,0.0016534319999999998,120,4,0.0
HD-SF,100,4,0.2,0.2,uniform,BS,1,2000,0.5,913,1022,0.257,0.00050664,120,0,0.0
HD-SF,100,4,0.2,0.2,uniform,BS_LS,1,2000,0.5,664,782,0.422,0.001638794,120,7,0.0
HD-SF,100,4,0.2,0.2,uniform,EMCI,1,2000,0.5,927,1037,0.249,6.8318e-5,120,0,0.0
HD-SF,100,4,0.2,0.2,uniform,EMCI_LS,1,2000,0.5,629,747,0.431,0.001387984,120,8,0.0
HD-SF,100,4,0.2,0.2,uniform,OPT,1,2000,0.5,730,802,0.343,907.182096604,120,0,0.4219653179190727
HD-SF,100,4,0.2,0.2,uniform,RND,1,2000,0.5,1050,1075,0.1914,0.006015811,120,0,0.0
HD-SF,100,6,0.0,0.2,uniform,QMKJ,1,200,0.5,45,91,0.33,27.003759686,120,0,1.4979644905356538e-9
HD-SF,100,6,0.0,0.2,uniform,CHI_1.0e-5,1,200,0.5,91,126,0.17,1.1447928,120,0,0.0
HD-SF,100,6,0.0,0.2,uniform,CHI_1.0e-5_LS,1,200,0.5,66,104,0.31,1.145165339,120,5,0.0
